id,predicted
1,1.692168116569519
2,1.9320488373438516
3,41.17841593424479
4,1.1366433898607888
5,4.122980197270711
6,0.5836663544178009
7,7.625190099080403
8,0.7899909615516663
9,1.0288274486859639
10,6.968197186787923
11,0.7475290894508362
12,0.413701981306076
13,10.396102269490559
14,3.0648632049560542
15,1.9626603126525877
16,2.6520891189575195
17,18.71137491861979
18,27.33554903666178
19,1.1106748978296914
20,4.278893152872721
21,3.660662253697713
22,2.0637840032577515
23,10.857609430948893
24,41.17841720581055
25,0.4584953387578328
26,12.467912356058756
27,1.2118167678515115
28,2.842572728792826
29,0.3882799744606018
30,0.6704955697059631
31,1.2811283270517984
32,1.9587042729059854
33,11.52619934082031
34,5.272063096364339
35,0.531123012304306
36,1.3971738815307617
37,0.8003223538398743
38,17.393245697021484
39,1.061644117037455
40,20.54717191060384
41,11.052774588267008
42,15.086140950520832
43,10.2538849512736
44,25.110320409138996
45,47.770389556884766
46,10.068766911824543
47,1.794411818186442
48,2.703545014063517
49,0.7174875537554423
50,0.911630352338155
51,0.5626382033030192
52,41.15606943766276
53,2.1764171918233233
54,2.202536622683207
55,7.410024166107178
56,1.9806163708368936
57,0.4708815018335978
58,20.851069132486977
59,1.8708561261494951
60,1.0203125874201455
61,1.729866087436676
62,0.19177678227424622
63,7.115066210428873
64,3.313485542933146
65,2.2811453342437744
66,0.5241937140623728
67,3.0124048391977944
68,0.6376570363839467
69,1.1790506442387898
70,9.0010986328125
71,14.815061887105305
72,1.078598340352376
73,0.6430604656537373
74,4.798857609430948
75,0.9589830338954924
76,26.281204859415688
77,0.8260991772015889
78,26.83019129435221
79,0.3128469536701838
80,47.71223068237305
81,1.2197295824686685
82,0.7142041126887003
83,18.726128896077473
84,3.270929177602132
85,24.464010874430336
86,1.5104700525601704
87,0.7876235047976174
88,2.1826222737630205
89,1.8373581568400064
90,22.620805104573567
91,5.744086424509684
92,0.7940023144086201
93,0.9151167273521422
94,2.3705675204594927
95,0.8766115506490071
96,6.936097145080566
97,0.35091058909893036
98,1.9192101955413818
99,8.464946111043293
100,2.703758875528971
101,5.16789436340332
102,2.1004658937454224
103,2.181820551554362
104,1.705833077430725
105,5.012912193934122
106,3.3333972295125323
107,1.7769813537597656
108,1.8092716534932454
109,1.3389395276705423
110,10.736108144124348
111,1.531058390935262
112,0.5647522608439127
113,3.4340343475341792
114,12.53962993621826
115,1.5780490636825562
116,2.2272961139678955
117,2.190282861391703
118,4.194414297739665
119,6.8655290603637695
120,0.5440864264965057
121,12.493859926859537
122,13.845293045043945
123,7.757452805836995
124,3.1867580811182656
125,0.7263226707776387
126,0.6078789631525675
127,4.456413269042969
128,1.0912149548530579
129,1.473998188972473
130,10.648205439249674
131,12.479520003000895
132,2.781347592671712
133,1.58378001054128
134,0.4244880974292755
135,25.110320409138996
136,1.2175305684407551
137,2.635426044464111
138,6.547157446543375
139,1.6165504852930703
140,4.048217376073201
141,2.0222463210423784
142,1.9185105164845784
143,7.661234378814697
144,0.7107681035995483
145,18.669116338094074
146,17.84403292338053
147,6.585808753967285
148,0.8705044388771057
149,0.9774701595306396
150,0.6444693704446156
151,0.9066537817319233
152,1.9966858625411985
153,0.5224432051181793
154,1.7050725221633911
155,0.4928207397460937
156,1.995599865913391
157,1.3838081757227578
158,0.6483045717080433
159,30.671441396077473
160,0.9596901933352151
161,1.1785204807917276
162,3.218864838282267
163,1.0940901637077332
164,0.9127219716707864
165,0.7247846126556396
166,0.7834692100683848
167,1.247562487920125
168,1.4166544675827024
169,1.5216864347457886
170,1.2220231691996255
171,2.2884524663289385
172,2.7315977811813354
173,1.7891395886739092
174,13.646177609761555
175,1.3219464619954426
176,1.8194028735160828
177,3.0292482376098633
178,1.4486857652664185
179,28.603882471720375
180,10.42304801940918
181,0.8343760569890339
182,0.623650054136912
183,4.226121346155802
184,1.2376271883646646
185,0.5643274486064911
186,2.10936697324117
187,0.7032726903756459
188,3.283718427022298
189,4.363946000734964
190,15.106835683186848
191,4.261568307876587
192,1.1646694342295327
193,3.6161787509918213
194,4.682351112365723
195,1.3944892088572183
196,26.86015129089355
197,0.7956431905428567
198,0.6408934791882832
199,1.2393518288930256
200,4.303516705830892
201,1.9644970099131265
202,12.379257202148438
203,0.8352169593175252
204,12.53962993621826
205,41.17841593424479
206,20.955790837605793
207,1.8184993863105772
208,21.42912991841634
209,0.7618274291356404
210,41.17841593424479
211,2.5162678162256875
212,0.701807657877604
213,6.746117273966471
214,1.3665132125218709
215,3.7030168374379473
216,1.1638385852177937
217,20.945557276407875
218,11.143813769022623
219,1.3060269355773926
220,2.0171978871027627
221,6.650928497314453
222,1.0301993290583291
223,0.35094819466272986
224,1.782620588938395
225,2.4364105463027954
226,7.504234949747721
227,1.0003328124682107
228,0.649144689242045
229,1.8740367094675698
230,7.854292710622151
231,8.599232991536457
232,15.476933479309082
233,3.09932279586792
234,17.725221633911133
235,0.951357622941335
236,5.63805596033732
237,0.6515313784281411
238,2.4199713865915933
239,4.223336855570475
240,41.17841466267903
241,1.693455378214518
242,12.857138633728027
243,1.1660900314648945
244,2.3664377927780147
245,41.17841720581055
246,0.7434395551681517
247,0.7885657449563344
248,9.444801171620686
249,1.727226138114929
250,0.9068355957667031
251,0.5903760393460591
252,1.2414950331052144
253,6.623048305511474
254,1.385689338048299
255,0.6404613256454468
256,0.9715620080629984
257,11.755948066711426
258,12.596449851989746
259,10.212089697519938
260,1.9401933352152505
261,16.95019467671712
262,0.9952435096104939
263,1.6496618588765461
264,11.190532048543293
265,28.443476359049477
266,8.83664592107137
267,1.0581798156102498
268,1.14559539159139
269,2.0864793062210083
270,3.641561190287272
271,2.289335290590922
272,0.34228142599264777
273,0.5033552348613739
274,3.05069891611735
275,0.7152489026387532
276,0.31578078369299567
277,1.1807474493980408
278,4.386088132858276
279,47.770389556884766
280,11.81856632232666
281,0.4030099362134933
282,10.700210571289062
283,1.0426970720291138
284,0.41392218073209125
285,1.2748486995697021
286,1.6323879957199097
287,1.575650374094645
288,0.5076541304588318
289,4.437012672424316
290,11.117377599080402
291,47.770389556884766
292,1.8814309040705361
293,1.240034798781077
294,0.6829771796862284
295,6.707128206888834
296,3.3887237707773843
297,24.464010238647457
298,0.763163407643636
299,1.2180665930112202
300,20.851069132486977
301,0.6173266371091206
302,0.8806329369544982
303,0.47295572360356647
304,1.2745076417922974
305,30.74273109436035
306,1.1558185815811157
307,15.807206789652506
308,2.732082446416219
309,8.367739200592041
310,0.6829009652137756
311,41.156556447347
312,1.4765936334927876
313,6.362157503763834
314,0.41015881299972534
315,2.2190079291661577
316,27.70561981201172
317,0.8108143011728922
318,12.596449851989746
319,3.6935505867004395
320,0.6515149275461832
321,2.522664626439412
322,1.0013949871063232
323,5.567551930745442
324,0.3272928347190221
325,3.3239424228668213
326,2.0041001439094543
327,9.637621879577637
328,0.7454502781232197
329,0.8659135103225708
330,2.7900220950444536
331,4.52954347928365
332,1.9481674035390215
333,1.4149755636850991
334,5.1841888427734375
335,41.13729349772135
336,14.015525182088215
337,0.7751606305440266
338,1.9306549231211343
339,0.7138527035713195
340,8.074878692626953
341,0.7438724637031555
342,0.7097957531611124
343,27.705031712849934
344,0.9439294139544169
345,0.9368396798769633
346,1.4558058778444924
347,16.90862274169922
348,1.090099811553955
349,1.5778958002726235
350,0.9128954410552977
351,4.246194203694661
352,1.7707419792811074
353,0.5932128230730692
354,1.2526096900304158
355,0.5994873344898224
356,6.0425848960876465
357,2.3315761884053545
358,13.33852704366048
359,20.15519078572591
360,1.187051792939504
361,4.97771938641866
362,0.9228209455808003
363,1.0861999789873757
364,3.0357411702473955
365,7.9287621180216465
366,0.25777100026607513
367,0.8799781997998555
368,17.289523124694824
369,13.067502657572428
370,0.9585383335749308
371,2.669525067011515
372,1.7681077122688291
373,7.476207256317138
374,1.2220231691996255
375,0.9998377760251362
376,0.9985860983530679
377,0.6558555066585541
378,0.39446627597014106
379,0.7140796979268391
380,10.762460072835285
